clip_id,predicted_label
5-216370-A-41__noisy,sea_waves
5-216370-B-41__noisy,vacuum_cleaner
5-217158-A-0__noisy,laughing
5-217186-A-16__noisy,airplane
5-217186-B-16__noisy,vacuum_cleaner
5-217186-C-16__noisy,washing_machine
5-218196-A-27__noisy,brushing_teeth
5-218196-B-27__noisy,rain
5-218494-A-22__noisy,breathing
5-218980-A-30__noisy,toilet_flush
5-218981-A-30__noisy,door_wood_knock
5-219044-A-46__noisy,car_horn
5-219242-A-37__noisy,crickets
5-219242-B-37__noisy,crickets
5-219318-A-31__noisy,rain
5-219342-A-38__noisy,pouring_water
5-219379-A-11__noisy,sea_waves
5-219379-B-11__noisy,sea_waves
5-219379-C-11__noisy,vacuum_cleaner
5-220026-A-21__noisy,rain
5-220027-A-21__noisy,rain
5-220939-A-27__noisy,rain
5-220955-A-40__noisy,vacuum_cleaner
5-221518-A-21__noisy,pouring_water
5-221528-A-39__noisy,crackling_fire
5-221529-A-39__noisy,can_opening
5-221567-A-22__noisy,vacuum_cleaner
5-221568-A-22__noisy,sea_waves
5-221593-A-21__noisy,sneezing
5-221878-A-34__noisy,can_opening
5-221950-A-22__noisy,clock_tick
5-222041-A-9__noisy,vacuum_cleaner
5-222524-A-41__noisy,vacuum_cleaner
5-222894-A-32__noisy,toilet_flush
5-223099-A-32__noisy,footsteps
5-223099-B-32__noisy,keyboard_typing
5-223103-A-31__noisy,keyboard_typing
5-223176-A-37__noisy,clock_alarm
5-223317-A-31__noisy,rain
5-223810-A-35__noisy,clock_tick
5-231551-A-36__noisy,chainsaw
5-231762-A-0__noisy,sneezing
5-232272-A-44__noisy,engine
5-232802-A-31__noisy,mouse_click
5-232816-A-23__noisy,washing_machine
5-233019-A-31__noisy,washing_machine
5-233160-A-1__noisy,vacuum_cleaner
5-233260-A-23__noisy,rain
5-233312-A-28__noisy,toilet_flush
5-233605-A-39__noisy,rain
5-233607-A-39__noisy,rain
5-233645-A-37__noisy,clock_alarm
5-233787-A-7__noisy,chainsaw
5-234145-A-28__noisy,toilet_flush
5-234247-A-37__noisy,crickets
5-234263-A-25__noisy,toilet_flush
5-234335-A-23__noisy,clock_alarm
5-234855-A-25__noisy,keyboard_typing
5-234879-A-1__noisy,rooster
5-234879-B-1__noisy,rooster
5-234923-A-32__noisy,brushing_teeth
5-235507-A-44__noisy,vacuum_cleaner
5-235593-A-23__noisy,brushing_teeth
5-235644-A-30__noisy,toilet_flush
5-235671-A-38__noisy,crickets
5-235874-A-28__noisy,snoring
5-235893-A-28__noisy,crickets
5-235956-A-47__noisy,sea_waves
5-236288-A-28__noisy,chainsaw
5-236299-A-34__noisy,brushing_teeth
5-237315-A-31__noisy,rain
5-237499-A-4__noisy,brushing_teeth
5-237795-A-34__noisy,mouse_click
5-238021-A-35__noisy,vacuum_cleaner
5-238492-A-23__noisy,mouse_click
5-238926-A-31__noisy,rain
5-238938-A-27__noisy,chirping_birds
5-240671-A-44__noisy,washing_machine
5-241846-A-15__noisy,crackling_fire
5-242490-A-14__noisy,rain
5-242491-A-14__noisy,rain
5-242492-A-3__noisy,helicopter
5-242711-A-9__noisy,crow
5-242932-A-26__noisy,laughing
5-242932-B-26__noisy,rain
5-243025-A-25__noisy,footsteps
5-243036-A-29__noisy,rain
5-243448-A-14__noisy,rain
5-243449-A-14__noisy,crickets
5-243450-A-14__noisy,crickets
5-243459-A-14__noisy,chirping_birds
5-243459-B-14__noisy,chirping_birds
5-243635-A-29__noisy,toilet_flush
5-243773-A-44__noisy,engine
5-243773-B-44__noisy,vacuum_cleaner
5-243783-A-44__noisy,vacuum_cleaner
5-244178-A-32__noisy,keyboard_typing
5-244310-A-25__noisy,crackling_fire
5-244315-A-6__noisy,rain
5-244315-B-6__noisy,insects
5-244315-C-6__noisy,chainsaw
5-244327-A-34__noisy,pouring_water
5-244459-A-28__noisy,chainsaw
5-244526-A-26__noisy,rain
5-244651-A-31__noisy,rain
5-244933-A-34__noisy,crackling_fire
5-245040-A-35__noisy,washing_machine
5-248341-A-6__noisy,pig
5-248341-B-6__noisy,vacuum_cleaner
5-248341-C-6__noisy,rain
5-249748-A-28__noisy,snoring
5-249937-A-22__noisy,rain
5-250026-A-30__noisy,mouse_click
5-250026-B-30__noisy,rain
5-250258-A-49__noisy,clapping
5-250629-A-37__noisy,clock_alarm
5-250753-A-34__noisy,rain
5-251426-A-30__noisy,toilet_flush
5-251426-B-30__noisy,crickets
5-251489-A-24__noisy,dog
5-251957-A-47__noisy,sea_waves
5-251962-A-47__noisy,vacuum_cleaner
5-251963-A-47__noisy,helicopter
5-251971-A-47__noisy,washing_machine
5-252248-A-34__noisy,rain
5-253085-A-3__noisy,chainsaw
5-253085-B-3__noisy,chainsaw
5-253094-A-49__noisy,hand_saw
5-253094-B-49__noisy,toilet_flush
5-253094-C-49__noisy,hand_saw
5-253094-D-49__noisy,engine
5-253101-A-49__noisy,vacuum_cleaner
5-253101-B-49__noisy,hand_saw
5-253101-C-49__noisy,hand_saw
5-253534-A-26__noisy,toilet_flush
5-254160-A-22__noisy,rain
5-254832-A-15__noisy,rain
5-254832-B-15__noisy,clock_tick
5-256452-A-5__noisy,cat
5-256512-A-30__noisy,toilet_flush
5-257349-A-15__noisy,crackling_fire
5-257642-A-39__noisy,keyboard_typing
5-257839-A-14__noisy,chirping_birds
5-259169-A-5__noisy,vacuum_cleaner
5-259180-A-15__noisy,mouse_click
5-259514-A-26__noisy,rain
5-259640-A-29__noisy,coughing
5-260011-A-34__noisy,rain
5-260164-A-23__noisy,snoring
5-260432-A-39__noisy,glass_breaking
5-260433-A-39__noisy,can_opening
5-260434-A-39__noisy,rain
5-260875-A-35__noisy,vacuum_cleaner
5-261325-A-9__noisy,siren
5-261433-A-15__noisy,mouse_click
5-261439-A-15__noisy,crickets
5-261464-A-23__noisy,chainsaw
5-262641-A-15__noisy,engine
5-262957-A-22__noisy,vacuum_cleaner
5-263490-A-25__noisy,rain
5-263491-A-25__noisy,drinking_sipping
5-263501-A-25__noisy,hen
5-263775-A-26__noisy,crickets
5-263775-B-26__noisy,dog
5-263831-A-6__noisy,vacuum_cleaner
5-263831-B-6__noisy,insects
5-263902-A-36__noisy,vacuum_cleaner
5-51149-A-25__noisy,toilet_flush
5-61635-A-8__noisy,crow
5-9032-A-0__noisy,glass_breaking
5-103415-A-2__bandlimited,dog
5-103416-A-2__bandlimited,coughing
5-103418-A-2__bandlimited,coughing
5-103420-A-2__bandlimited,dog
5-103421-A-2__bandlimited,laughing
5-103422-A-2__bandlimited,drinking_sipping
5-117118-A-42__bandlimited,car_horn
5-117120-A-42__bandlimited,siren
5-117122-A-42__bandlimited,cow
5-117250-A-2__bandlimited,car_horn
5-117773-A-16__bandlimited,wind
5-127990-A-2__bandlimited,thunderstorm
5-133989-A-42__bandlimited,car_horn
5-133989-B-42__bandlimited,siren
5-141683-A-35__bandlimited,wind
5-147297-A-27__bandlimited,frog
5-150409-A-42__bandlimited,helicopter
5-151085-A-20__bandlimited,hen
5-156026-A-4__bandlimited,dog
5-156026-B-4__bandlimited,dog
5-156026-C-4__bandlimited,dog
5-156026-D-4__bandlimited,dog
5-156698-A-18__bandlimited,clapping
5-156999-A-19__bandlimited,laughing
5-156999-B-19__bandlimited,thunderstorm
5-156999-C-19__bandlimited,thunderstorm
5-156999-D-19__bandlimited,thunderstorm
5-156999-E-19__bandlimited,helicopter
5-157204-A-16__bandlimited,sheep
5-157204-B-16__bandlimited,car_horn
5-160551-A-42__bandlimited,siren
5-160614-A-48__bandlimited,frog
5-160614-B-48__bandlimited,thunderstorm
5-160614-C-48__bandlimited,fireworks
5-160614-D-48__bandlimited,footsteps
5-160614-E-48__bandlimited,footsteps
5-160614-F-48__bandlimited,frog
5-160614-G-48__bandlimited,fireworks
5-160614-H-48__bandlimited,frog
5-161270-A-33__bandlimited,airplane
5-161270-B-33__bandlimited,thunderstorm
5-169983-A-5__bandlimited,crow
5-170338-A-41__bandlimited,helicopter
5-170338-B-41__bandlimited,airplane
5-171118-A-26__bandlimited,laughing
5-171653-A-41__bandlimited,cow
5-172299-A-5__bandlimited,siren
5-172639-A-5__bandlimited,dog
5-173568-A-33__bandlimited,rooster
5-177034-A-18__bandlimited,toilet_flush
5-177614-A-5__bandlimited,sneezing
5-177779-A-33__bandlimited,thunderstorm
5-177957-A-40__bandlimited,engine
5-177957-B-40__bandlimited,airplane
5-177957-C-40__bandlimited,airplane
5-177957-D-40__bandlimited,wind
5-177957-E-40__bandlimited,engine
5-178997-A-24__bandlimited,drinking_sipping
5-179294-A-46__bandlimited,church_bells
5-179496-A-16__bandlimited,helicopter
5-179496-B-16__bandlimited,helicopter
5-179860-A-43__bandlimited,door_wood_knock
5-179863-A-43__bandlimited,fireworks
5-179865-A-43__bandlimited,cow
5-179866-A-43__bandlimited,car_horn
5-179868-A-43__bandlimited,siren
5-180156-A-43__bandlimited,clapping
5-180156-B-43__bandlimited,chirping_birds
5-180156-C-43__bandlimited,car_horn
5-180229-A-27__bandlimited,frog
5-181458-A-33__bandlimited,cat
5-181766-A-10__bandlimited,wind
5-181977-A-35__bandlimited,thunderstorm
5-182007-A-36__bandlimited,wind
5-182010-A-36__bandlimited,airplane
5-182012-A-36__bandlimited,wind
5-182404-A-18__bandlimited,crow
5-184323-A-42__bandlimited,siren
5-184871-A-24__bandlimited,coughing
5-185516-A-27__bandlimited,frog
5-185579-A-41__bandlimited,sheep
5-185579-B-41__bandlimited,chainsaw
5-185908-A-18__bandlimited,thunderstorm
5-186924-A-12__bandlimited,airplane
5-187201-A-4__bandlimited,drinking_sipping
5-187201-B-4__bandlimited,frog
5-187444-A-33__bandlimited,siren
5-187979-A-21__bandlimited,coughing
5-188365-A-36__bandlimited,wind
5-188495-A-19__bandlimited,thunderstorm
5-188606-A-33__bandlimited,breathing
5-188655-A-10__bandlimited,wind
5-188716-A-46__bandlimited,church_bells
5-188796-A-45__bandlimited,airplane
5-188945-A-45__bandlimited,wind
5-189212-A-12__bandlimited,crickets
5-189237-A-12__bandlimited,mouse_click
5-189795-A-4__bandlimited,frog
5-191131-A-40__bandlimited,airplane
5-191497-A-33__bandlimited,dog
5-192191-A-19__bandlimited,thunderstorm
5-193339-A-10__bandlimited,rain
5-193473-A-12__bandlimited,door_wood_creaks
5-193473-B-12__bandlimited,keyboard_typing
5-194533-A-21__bandlimited,coughing
5-194892-A-10__bandlimited,wind
5-194899-A-3__bandlimited,coughing
5-194899-B-3__bandlimited,cow
5-194899-C-3__bandlimited,cow
5-194899-D-3__bandlimited,cow
5-194930-A-1__bandlimited,cat
5-194930-B-1__bandlimited,rooster
5-194932-A-7__bandlimited,airplane
5-195517-A-7__bandlimited,insects
5-195518-A-7__bandlimited,thunderstorm
5-195557-A-19__bandlimited,thunderstorm
5-195710-A-10__bandlimited,wind
5-197118-A-45__bandlimited,train
5-197121-A-45__bandlimited,train
5-197121-B-45__bandlimited,pig
5-197446-A-7__bandlimited,clapping
5-197913-A-18__bandlimited,thunderstorm
5-197988-A-46__bandlimited,church_bells
5-198278-A-7__bandlimited,train
5-198278-B-7__bandlimited,wind
5-198278-C-7__bandlimited,washing_machine
5-198321-A-10__bandlimited,engine
5-198373-A-46__bandlimited,church_bells
5-198411-A-20__bandlimited,crying_baby
5-198411-B-20__bandlimited,thunderstorm
5-198411-C-20__bandlimited,cow
5-198411-D-20__bandlimited,dog
5-198411-E-20__bandlimited,crying_baby
5-198411-F-20__bandlimited,laughing
5-198411-G-20__bandlimited,cow
5-198600-A-45__bandlimited,helicopter
5-198891-A-8__bandlimited,cow
5-198891-B-8__bandlimited,hen
5-198891-C-8__bandlimited,cow
5-198891-D-8__bandlimited,crow
5-199284-A-45__bandlimited,wind
5-199284-B-45__bandlimited,wind
5-200329-A-8__bandlimited,cow
5-200329-B-8__bandlimited,cow
5-200329-C-8__bandlimited,thunderstorm
5-200334-A-1__bandlimited,rooster
5-200334-B-1__bandlimited,rooster
5-200339-A-1__bandlimited,dog
5-200461-A-11__bandlimited,sea_waves
5-200461-B-11__bandlimited,train
5-201170-A-46__bandlimited,church_bells
5-201172-A-46__bandlimited,siren
5-201194-A-38__bandlimited,clock_tick
5-201274-A-21__bandlimited,sneezing
5-201664-A-18__bandlimited,helicopter
5-202020-A-18__bandlimited,dog
5-202220-A-21__bandlimited,dog
5-202540-A-18__bandlimited,toilet_flush
5-202795-A-3__bandlimited,thunderstorm
5-202898-A-10__bandlimited,rain
5-203128-A-0__bandlimited,dog
5-203128-B-0__bandlimited,dog
5-203739-A-10__bandlimited,wind
5-204114-A-29__bandlimited,keyboard_typing
5-204352-A-13__bandlimited,airplane
5-204352-B-13__bandlimited,crickets
5-204604-A-24__bandlimited,coughing
5-204741-A-46__bandlimited,fireworks
5-205090-A-32__bandlimited,clock_tick
5-205589-A-17__bandlimited,dog
5-205589-B-17__bandlimited,frog
5-205898-A-40__bandlimited,car_horn
5-207681-A-24__bandlimited,coughing
5-207781-A-17__bandlimited,thunderstorm
5-207811-A-35__bandlimited,wind
5-207811-B-35__bandlimited,airplane
5-207836-A-29__bandlimited,footsteps
5-207836-B-29__bandlimited,fireworks
5-207836-C-29__bandlimited,drinking_sipping
5-207836-D-29__bandlimited,dog
5-208030-A-0__bandlimited,dog
5-208624-A-38__bandlimited,clapping
5-208761-A-24__bandlimited,laughing
5-208810-A-11__bandlimited,thunderstorm
5-208810-B-11__bandlimited,thunderstorm
5-209698-A-38__bandlimited,clock_tick
5-209719-A-24__bandlimited,drinking_sipping
5-209833-A-38__bandlimited,clock_tick
5-209989-A-22__bandlimited,clock_tick
5-209992-A-44__bandlimited,engine
5-209992-B-44__bandlimited,wind
5-210540-A-13__bandlimited,washing_machine
5-210571-A-38__bandlimited,dog
5-210612-A-37__bandlimited,dog
5-211197-A-24__bandlimited,coughing
5-211408-A-37__bandlimited,crickets
5-212050-A-27__bandlimited,keyboard_typing
5-212054-A-36__bandlimited,siren
5-212059-A-36__bandlimited,siren
5-212181-A-38__bandlimited,hen
5-212454-A-0__bandlimited,laughing
5-212730-A-17__bandlimited,laughing
5-212734-A-17__bandlimited,dog
5-212736-A-17__bandlimited,hen
5-213077-A-11__bandlimited,airplane
5-213293-A-23__bandlimited,clapping
5-213802-A-12__bandlimited,wind
5-213836-A-9__bandlimited,crow
5-213836-B-9__bandlimited,crow
5-213836-C-9__bandlimited,siren
5-213836-D-9__bandlimited,siren
5-213855-A-0__bandlimited,dog
5-214362-A-17__bandlimited,dog
5-214759-A-5__bandlimited,rooster
5-214759-B-5__bandlimited,cat
5-214869-A-9__bandlimited,siren
5-215005-A-32__bandlimited,footsteps
5-215172-A-13__bandlimited,washing_machine
5-215179-A-13__bandlimited,wind
5-215445-A-47__bandlimited,wind
5-215447-A-47__bandlimited,wind
5-215449-A-47__bandlimited,airplane
5-215634-A-17__bandlimited,rooster
5-215658-A-12__bandlimited,crackling_fire
5-215658-B-12__bandlimited,crackling_fire
5-216131-A-32__bandlimited,keyboard_typing
5-216213-A-13__bandlimited,dog
5-216214-A-13__bandlimited,crickets
5-216216-A-13__bandlimited,crickets
5-216368-A-28__bandlimited,engine
5-216370-A-41__bandlimited,thunderstorm
5-216370-B-41__bandlimited,helicopter
5-217158-A-0__bandlimited,dog
5-217186-A-16__bandlimited,crow
5-217186-B-16__bandlimited,helicopter
5-217186-C-16__bandlimited,helicopter
5-218196-A-27__bandlimited,frog
5-218196-B-27__bandlimited,thunderstorm
5-218494-A-22__bandlimited,door_wood_creaks
5-218980-A-30__bandlimited,fireworks
5-218981-A-30__bandlimited,door_wood_knock
5-219044-A-46__bandlimited,church_bells
5-219242-A-37__bandlimited,frog
5-219242-B-37__bandlimited,crow
5-219318-A-31__bandlimited,keyboard_typing
5-219342-A-38__bandlimited,dog
5-219379-A-11__bandlimited,thunderstorm
5-219379-B-11__bandlimited,sea_waves
5-219379-C-11__bandlimited,wind
5-220026-A-21__bandlimited,sneezing
5-220027-A-21__bandlimited,sneezing
5-220939-A-27__bandlimited,sneezing
5-220955-A-40__bandlimited,airplane
5-221518-A-21__bandlimited,coughing
5-221528-A-39__bandlimited,sneezing
5-221529-A-39__bandlimited,sneezing
5-221567-A-22__bandlimited,thunderstorm
5-221568-A-22__bandlimited,dog
5-221593-A-21__bandlimited,coughing
5-221878-A-34__bandlimited,dog
5-221950-A-22__bandlimited,hen
5-222041-A-9__bandlimited,siren
5-222524-A-41__bandlimited,wind
5-222894-A-32__bandlimited,keyboard_typing
5-223099-A-32__bandlimited,door_wood_creaks
5-223099-B-32__bandlimited,door_wood_knock
5-223103-A-31__bandlimited,door_wood_knock
5-223176-A-37__bandlimited,siren
5-223317-A-31__bandlimited,keyboard_typing
5-223810-A-35__bandlimited,clock_tick
5-231551-A-36__bandlimited,thunderstorm
5-231762-A-0__bandlimited,dog
5-232272-A-44__bandlimited,helicopter
5-232802-A-31__bandlimited,crow
5-232816-A-23__bandlimited,helicopter
5-233019-A-31__bandlimited,airplane
5-233160-A-1__bandlimited,dog
5-233260-A-23__bandlimited,airplane
5-233312-A-28__bandlimited,thunderstorm
5-233605-A-39__bandlimited,dog
5-233607-A-39__bandlimited,dog
5-233645-A-37__bandlimited,snoring
5-233787-A-7__bandlimited,thunderstorm
5-234145-A-28__bandlimited,thunderstorm
5-234247-A-37__bandlimited,frog
5-234263-A-25__bandlimited,coughing
5-234335-A-23__bandlimited,breathing
5-234855-A-25__bandlimited,dog
5-234879-A-1__bandlimited,rooster
5-234879-B-1__bandlimited,rooster
5-234923-A-32__bandlimited,keyboard_typing
5-235507-A-44__bandlimited,engine
5-235593-A-23__bandlimited,breathing
5-235644-A-30__bandlimited,door_wood_knock
5-235671-A-38__bandlimited,drinking_sipping
5-235874-A-28__bandlimited,door_wood_creaks
5-235893-A-28__bandlimited,thunderstorm
5-235956-A-47__bandlimited,helicopter
5-236288-A-28__bandlimited,dog
5-236299-A-34__bandlimited,car_horn
5-237315-A-31__bandlimited,thunderstorm
5-237499-A-4__bandlimited,clapping
5-237795-A-34__bandlimited,door_wood_creaks
5-238021-A-35__bandlimited,wind
5-238492-A-23__bandlimited,coughing
5-238926-A-31__bandlimited,rain
5-238938-A-27__bandlimited,frog
5-240671-A-44__bandlimited,engine
5-241846-A-15__bandlimited,drinking_sipping
5-242490-A-14__bandlimited,chirping_birds
5-242491-A-14__bandlimited,chirping_birds
5-242492-A-3__bandlimited,thunderstorm
5-242711-A-9__bandlimited,crow
5-242932-A-26__bandlimited,dog
5-242932-B-26__bandlimited,dog
5-243025-A-25__bandlimited,footsteps
5-243036-A-29__bandlimited,drinking_sipping
5-243448-A-14__bandlimited,clapping
5-243449-A-14__bandlimited,wind
5-243450-A-14__bandlimited,frog
5-243459-A-14__bandlimited,chirping_birds
5-243459-B-14__bandlimited,chirping_birds
5-243635-A-29__bandlimited,sneezing
5-243773-A-44__bandlimited,wind
5-243773-B-44__bandlimited,helicopter
5-243783-A-44__bandlimited,engine
5-244178-A-32__bandlimited,keyboard_typing
5-244310-A-25__bandlimited,frog
5-244315-A-6__bandlimited,hen
5-244315-B-6__bandlimited,crying_baby
5-244315-C-6__bandlimited,hen
5-244327-A-34__bandlimited,mouse_click
5-244459-A-28__bandlimited,thunderstorm
5-244526-A-26__bandlimited,footsteps
5-244651-A-31__bandlimited,mouse_click
5-244933-A-34__bandlimited,fireworks
5-245040-A-35__bandlimited,helicopter
5-248341-A-6__bandlimited,dog
5-248341-B-6__bandlimited,hen
5-248341-C-6__bandlimited,hand_saw
5-249748-A-28__bandlimited,fireworks
5-249937-A-22__bandlimited,wind
5-250026-A-30__bandlimited,door_wood_knock
5-250026-B-30__bandlimited,fireworks
5-250258-A-49__bandlimited,door_wood_knock
5-250629-A-37__bandlimited,clock_alarm
5-250753-A-34__bandlimited,crow
5-251426-A-30__bandlimited,dog
5-251426-B-30__bandlimited,door_wood_knock
5-251489-A-24__bandlimited,dog
5-251957-A-47__bandlimited,helicopter
5-251962-A-47__bandlimited,thunderstorm
5-251963-A-47__bandlimited,thunderstorm
5-251971-A-47__bandlimited,sea_waves
5-252248-A-34__bandlimited,door_wood_creaks
5-253085-A-3__bandlimited,cow
5-253085-B-3__bandlimited,cow
5-253094-A-49__bandlimited,hand_saw
5-253094-B-49__bandlimited,clapping
5-253094-C-49__bandlimited,hand_saw
5-253094-D-49__bandlimited,clock_tick
5-253101-A-49__bandlimited,toilet_flush
5-253101-B-49__bandlimited,hand_saw
5-253101-C-49__bandlimited,hand_saw
5-253534-A-26__bandlimited,laughing
5-254160-A-22__bandlimited,clapping
5-254832-A-15__bandlimited,frog
5-254832-B-15__bandlimited,frog
5-256452-A-5__bandlimited,cat
5-256512-A-30__bandlimited,clock_tick
5-257349-A-15__bandlimited,water_drops
5-257642-A-39__bandlimited,dog
5-257839-A-14__bandlimited,airplane
5-259169-A-5__bandlimited,dog
5-259180-A-15__bandlimited,dog
5-259514-A-26__bandlimited,hen
5-259640-A-29__bandlimited,dog
5-260011-A-34__bandlimited,can_opening
5-260164-A-23__bandlimited,thunderstorm
5-260432-A-39__bandlimited,can_opening
5-260433-A-39__bandlimited,drinking_sipping
5-260434-A-39__bandlimited,can_opening
5-260875-A-35__bandlimited,wind
5-261325-A-9__bandlimited,siren
5-261433-A-15__bandlimited,door_wood_knock
5-261439-A-15__bandlimited,water_drops
5-261464-A-23__bandlimited,thunderstorm
5-262641-A-15__bandlimited,mouse_click
5-262957-A-22__bandlimited,clapping
5-263490-A-25__bandlimited,water_drops
5-263491-A-25__bandlimited,drinking_sipping
5-263501-A-25__bandlimited,hen
5-263775-A-26__bandlimited,dog
5-263775-B-26__bandlimited,hen
5-263831-A-6__bandlimited,hen
5-263831-B-6__bandlimited,hen
5-263902-A-36__bandlimited,crickets
5-51149-A-25__bandlimited,door_wood_knock
5-61635-A-8__bandlimited,door_wood_creaks
5-9032-A-0__bandlimited,dog
